website,price,expenses,address,size,bedrooms,bathrooms,url,listing_url
https://www.zonaprop.com.ar,Consultar precio,,Martin Coronado 3600,411,3,3,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar.html,https://www.zonaprop.com.ar/propiedades/alquiler-venta-martin-coronado-barrio-parque-3-52588440.html
https://www.zonaprop.com.ar,Consultar precio,$ 200.000,Guatemala 5100,153,3,2,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar.html,https://www.zonaprop.com.ar/propiedades/alquiler-departamento-4-ambientes-con-cochera-vista-al-52455088.html
https://www.zonaprop.com.ar,$ 2.880.000,$ 70.000,Guatemala al 5100,151,3,3,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar.html,https://www.zonaprop.com.ar/propiedades/alquiler-torre-bella-4-amb-151-m-piso-alto-52636578.html
https://www.zonaprop.com.ar,Consultar precio,$ 1.111,Martin Coronado  al 3300,397,3,3,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar.html,https://www.zonaprop.com.ar/propiedades/departamento-en-palermo-chico-52718463.html
https://www.zonaprop.com.ar,$ 2.900,$ 350.000,Av. del Libertador al 300,251,3,3,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar.html,https://www.zonaprop.com.ar/propiedades/departamento-en-torre-de-categoria-seg-24-hs-52840277.html
https://www.zonaprop.com.ar,Consultar precio,$ 115.000,Antonio Ferrari 1100,140,3,2,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar.html,https://www.zonaprop.com.ar/propiedades/alquiler-departamento-4-ambientes-amoblado-con-doble-52520033.html
https://www.zonaprop.com.ar,Consultar precio,$ 513.000,Tagle al 2800,425,3,3,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar.html,https://www.zonaprop.com.ar/propiedades/departamento-en-palermo-chico-52656273.html
https://www.zonaprop.com.ar,$ 5.000.000,,Av Libertador al 4400,358,4,4,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar.html,https://www.zonaprop.com.ar/propiedades/increible-departamento-en-palermo-52737421.html
https://www.zonaprop.com.ar,Consultar precio,$ 400.000,Azucena Villaflor al 500 - Alvear Tower,495,4,4,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar.html,https://www.zonaprop.com.ar/propiedades/departamento-puerto-madero-oportunidad-venta-52678624.html
https://www.zonaprop.com.ar,Consultar precio,$ 240.000,Av. Alvear al 1400,382,5,6,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar.html,https://www.zonaprop.com.ar/propiedades/increible-piso-totalmente-reciclado-de-400-m-2-5-51857353.html
https://www.zonaprop.com.ar,$ 4.500.000,$ 100.000,Guatemala al 5100,215,3,5,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar.html,https://www.zonaprop.com.ar/propiedades/alquiler-torre-bella-4-amb-c-dep-piso-alto-215-m.-52636564.html
https://www.zonaprop.com.ar,$ 5.400.000,$ 120.000,Guatemala al 5100,235,3,5,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar.html,https://www.zonaprop.com.ar/propiedades/alquiler-torre-bella-4amb-play-dependencia-cochera-52748223.html
https://www.zonaprop.com.ar,Consultar precio,$ 80.937,Melo al 2000,154,3,2,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar.html,https://www.zonaprop.com.ar/propiedades/departamento-3-domitorios-reciclado-a-nuevo-en-venta-52539682.html
https://www.zonaprop.com.ar,$ 3.648.000,$ 70.000,Guatemala al 5100,238,3,5,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar.html,https://www.zonaprop.com.ar/propiedades/alquiler-torre-bella-4-amb-piso-alto-238-m.-tot.-52636570.html
https://www.zonaprop.com.ar,Consultar precio,$ 300.000,Pierina Dealessi 1770,252,3,4,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar.html,https://www.zonaprop.com.ar/propiedades/alquiler-departamento-4-ambientes-amoblado-con-51647850.html
https://www.zonaprop.com.ar,$ 5.500.000,$ 190.000,Jade Plaza - Av Coronel Diaz al 2500,253,3,3,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar.html,https://www.zonaprop.com.ar/propiedades/exclusivo-piso-en-jade-plaza-palermo-52659144.html
https://www.zonaprop.com.ar,Consultar precio,,Av Callao al 1700,260,4,not found,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar.html,https://www.zonaprop.com.ar/propiedades/senorial-departamento-amoblado-de-4-dorm.-en-edificio-49919728.html
https://www.zonaprop.com.ar,$ 5.500.000,$ 350.000,Guatemala al 5100,335,4,4,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar.html,https://www.zonaprop.com.ar/propiedades/alquiler-torre-bella-5-amb-en-piso-35-335-m-a-52636584.html
https://www.zonaprop.com.ar,Consultar precio,$ 155.000,Vuelta de Obligado al 1200,158,3,2,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar.html,https://www.zonaprop.com.ar/propiedades/alquiler-departamento-4-ambientes-con-dependecia-y-52863810.html
https://www.zonaprop.com.ar,Consultar precio,,Figueroa Alcorta al 3000,320,3,3,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar.html,https://www.zonaprop.com.ar/propiedades/departamento-de-3-dorm.-y-2-cocheras-en-palermo-chico.-52433331.html
https://www.zonaprop.com.ar,$ 2.880.000,$ 70.000,Guatemala al 5100,151,3,3,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-2.html,https://www.zonaprop.com.ar/propiedades/alquiler-torre-bella-4-amb-151-m-piso-alto-52636578.html
https://www.zonaprop.com.ar,Consultar precio,$ 1,4 Ambientes + Dependencia - 292.26m² - Balcón + Terraza cub y Semi –oceana Puerto Madero. Cochera + Baulera,292,3,4,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-2.html,https://www.zonaprop.com.ar/propiedades/departamento-puerto-madero-oceana-51526312.html
https://www.zonaprop.com.ar,Consultar precio,$ 513.000,Tagle al 2800,425,3,3,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-2.html,https://www.zonaprop.com.ar/propiedades/departamento-en-palermo-chico-52656273.html
https://www.zonaprop.com.ar,Consultar precio,,Rodriguez Peña al 1600,259,3,3,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-2.html,https://www.zonaprop.com.ar/propiedades/duplex-amoblado-con-terraza-a-pulmon-verde-y-cochera-52804302.html
https://www.zonaprop.com.ar,Consultar precio,,Av Callao al 1700,260,4,not found,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-2.html,https://www.zonaprop.com.ar/propiedades/senorial-departamento-amoblado-de-4-dorm.-en-edificio-49919728.html
https://www.zonaprop.com.ar,$ 3.648.000,$ 70.000,Guatemala al 5100,238,3,5,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-2.html,https://www.zonaprop.com.ar/propiedades/alquiler-torre-bella-4-amb-piso-alto-238-m.-tot.-52636570.html
https://www.zonaprop.com.ar,Consultar precio,$ 1.111,Martin Coronado  al 3300,397,3,3,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-2.html,https://www.zonaprop.com.ar/propiedades/departamento-en-palermo-chico-52718463.html
https://www.zonaprop.com.ar,Consultar precio,,Figueroa Alcorta al 3000,320,3,3,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-2.html,https://www.zonaprop.com.ar/propiedades/departamento-de-3-dorm.-y-2-cocheras-en-palermo-chico.-52433331.html
https://www.zonaprop.com.ar,Consultar precio,,Martin Coronado 3600,411,3,3,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-2.html,https://www.zonaprop.com.ar/propiedades/alquiler-venta-martin-coronado-barrio-parque-3-52588440.html
https://www.zonaprop.com.ar,$ 3.600.000,$ 100.000,Guatemala al 5100,215,3,5,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-2.html,https://www.zonaprop.com.ar/propiedades/alquiler-torre-bella-5-amb-c-dep-piso-alto-215-m.-52636567.html
https://www.zonaprop.com.ar,Consultar precio,$ 170.000,Avda Alvear 1,130,4,not found,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-2.html,https://www.zonaprop.com.ar/propiedades/departamento-en-recoleta-52468952.html
https://www.zonaprop.com.ar,Consultar precio,$ 25.000,Alvear al 1500,175,6,3,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-2.html,https://www.zonaprop.com.ar/propiedades/departamento-en-alvear-impecable-y-amoblado-52691829.html
https://www.zonaprop.com.ar,Consultar precio,$ 135.000,Juan Francisco Segui al 3900,160,3,2,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-2.html,https://www.zonaprop.com.ar/propiedades/alquiler-departamento-ubicado-en-el-corazon-de-palermo-52561473.html
https://www.zonaprop.com.ar,$ 2.000.000,$ 240.000,Av. Congreso  al 1500,140,3,2,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-2.html,https://www.zonaprop.com.ar/propiedades/alquiler-departamento-4-amb.-full-amenities!-amoblado-52813201.html
https://www.zonaprop.com.ar,$ 5.500.000,$ 350.000,Guatemala al 5100,335,4,4,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-2.html,https://www.zonaprop.com.ar/propiedades/alquiler-torre-bella-5-amb-en-piso-35-335-m-a-52636584.html
https://www.zonaprop.com.ar,Consultar precio,,Alvear al 1300,430,4,4,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-2.html,https://www.zonaprop.com.ar/propiedades/departamento-recoleta-50602833.html
https://www.zonaprop.com.ar,Consultar precio,,Azucena Villaflor al 500,435,4,4,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-2.html,https://www.zonaprop.com.ar/propiedades/venta-exclusivo-5-ambientes-en-alvear-tower-con-51274300.html
https://www.zonaprop.com.ar,Consultar precio,,Migueletes al 1100,365,4,4,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-2.html,https://www.zonaprop.com.ar/propiedades/excelente-piso-en-torre-con-amenities-y-cuatro-51754229.html
https://www.zonaprop.com.ar,$ 10.000.000,,Castaneda al 2000,290,3,5,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-2.html,https://www.zonaprop.com.ar/propiedades/excelente-departamento-forum-alcorta.-piso-alto.-52801084.html
https://www.zonaprop.com.ar,$ 2.325.000,,Migueletes al 1600,169,3,3,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-2.html,https://www.zonaprop.com.ar/propiedades/departamento-belgrano-chico-52641259.html
https://www.zonaprop.com.ar,Consultar precio,,"Alquiler 5 Ambientes + Dependencia, Torres DEL Yacht - Puerto Madero",230,4,3,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-3.html,https://www.zonaprop.com.ar/propiedades/alquiler-5-ambientes-ideal-embajadores-torres-del-52686027.html
https://www.zonaprop.com.ar,$ 550.000,$ 30.000,Acuña de Figueroa  al 700,100,3,2,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-3.html,https://www.zonaprop.com.ar/propiedades/alquiler-temporal-6-meses-enorme-4-amb-mas-52838648.html
https://www.zonaprop.com.ar,Consultar precio,,Virrey Olaguer y Feliu,132,3,3,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-3.html,https://www.zonaprop.com.ar/propiedades/departamentos-a-estrenar-52800422.html
https://www.zonaprop.com.ar,Consultar precio,$ 167.000,Departamento en Alquiler Amoblado - Juncal 750,380,3,3,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-3.html,https://www.zonaprop.com.ar/propiedades/departamento-en-alquiler-amoblado-juncal-750-52708425.html
https://www.zonaprop.com.ar,$ 2.000.000,,Virrey del Pino  al 2100,185,3,2,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-3.html,https://www.zonaprop.com.ar/propiedades/excelente-departamento-4-amb.-con-dep.-en-belgrano-52801072.html
https://www.zonaprop.com.ar,$ 3.700.000,,Guatemala y Godoy Cruz,236,3,3,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-3.html,https://www.zonaprop.com.ar/propiedades/4amb-dep.-en-torre-bella-balcon-terraza-52835446.html
https://www.zonaprop.com.ar,$ 3.900.000,,Guatemala y Godoy Cruz,236,3,3,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-3.html,https://www.zonaprop.com.ar/propiedades/4amb-dep.-en-torre-bella-balcon-terraza-52835386.html
https://www.zonaprop.com.ar,$ 4.900.000,$ 150.000,Guatemala 5100,235,3,5,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-3.html,https://www.zonaprop.com.ar/propiedades/departamento-en-alquiler-en-palermo-soho-capital-52779995.html
https://www.zonaprop.com.ar,Consultar precio,$ 230.000,Sucre al 2900,220,3,5,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-3.html,https://www.zonaprop.com.ar/propiedades/departamento-belgrano-52510951.html
https://www.zonaprop.com.ar,Consultar precio,,Av. Figueroa Alcorta  al 3000,260,3,3,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-3.html,https://www.zonaprop.com.ar/propiedades/alquiler-palermo-chico-edificio-grand-bourg-retasado-52282167.html
https://www.zonaprop.com.ar,$ 700.000,$ 30.000,Fonrouge 200,97,3,2,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-3.html,https://www.zonaprop.com.ar/propiedades/alquiler-4-ambientes-premium-sum-sauna-departamento-50957809.html
https://www.zonaprop.com.ar,$ 1.111.111,,Guatemala  al 5100,220,3,not found,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-3.html,https://www.zonaprop.com.ar/propiedades/departamento-en-guatemala-5100-52561900.html
https://www.zonaprop.com.ar,Consultar precio,,Coronel Diaz al 2500,266,3,3,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-3.html,https://www.zonaprop.com.ar/propiedades/venta-palermo-52758651.html
https://www.zonaprop.com.ar,Consultar precio,$ 190.000,Lafinur 3200,155,3,4,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-3.html,https://www.zonaprop.com.ar/propiedades/piso-alquiler-palermo-chico-4-amb-cochera-vigilancia-52815340.html
https://www.zonaprop.com.ar,$ 8.400.000,,Av. Libertador  al 7000,400,3,5,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-3.html,https://www.zonaprop.com.ar/propiedades/departamento-con-gran-terraza-chateau-libertador-52801080.html
https://www.zonaprop.com.ar,Consultar precio,$ 494.000,Alvear Tower Azucena Villaflor al 500,262,3,4,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-3.html,https://www.zonaprop.com.ar/propiedades/departamento-puerto-madero-52838127.html
https://www.zonaprop.com.ar,$ 995.000,,Lope De Vega  400 2°,114,3,2,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-3.html,https://www.zonaprop.com.ar/propiedades/semi-piso-a-estrenar-4-ambientes-2-cocheras-51691480.html
https://www.zonaprop.com.ar,$ 2.500.000,,Virrey Olaguer y Feliu,132,3,3,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-3.html,https://www.zonaprop.com.ar/propiedades/departamentos-a-estrenar-52815947.html
https://www.zonaprop.com.ar,$ 10.000.000,,Forum Alcorta,350,4,5,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-3.html,https://www.zonaprop.com.ar/propiedades/ideal-embajada.-departamento-alquiler-forum-alcorta-52801085.html
https://www.zonaprop.com.ar,$ 3.720.000,,"Migueletes al 1600, Piso 13°",192,3,4,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-3.html,https://www.zonaprop.com.ar/propiedades/departamento-belgrano-chico-52784162.html
https://www.zonaprop.com.ar,Consultar precio,$ 250.000,Marta Lynch al 500,178,3,4,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-4.html,https://www.zonaprop.com.ar/propiedades/departamento-en-puerto-madero-52330855.html
https://www.zonaprop.com.ar,$ 1.000,$ 84.636,Cerviño al 3200,130,3,3,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-4.html,https://www.zonaprop.com.ar/propiedades/increible-semipiso-de-4-ambientes-con-dependencia.-52701445.html
