website,price,expenses,address,size,bedrooms,bathrooms,url,listing_url
https://www.zonaprop.com.ar,Consultar precio,,Mariscal Ramón Castilla  al 3000,600,4,5,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-4.html,https://www.zonaprop.com.ar/propiedades/espectacular-departamento-en-alquiler-palermo-chico-52157967.html
https://www.zonaprop.com.ar,$ 5.000.000,,Chateau Puerto Madero - Julieta Lanteri 1300,176,3,4,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-4.html,https://www.zonaprop.com.ar/propiedades/departamento-de-4-ambientes-amoblado-en-alquiler-52782343.html
https://www.zonaprop.com.ar,Consultar precio,$ 51.000,Arcos al 1800,285,4,3,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-4.html,https://www.zonaprop.com.ar/propiedades/unico-semipiso-de-5-amb-de-285-m-sup2--en-excelentes-52322946.html
https://www.zonaprop.com.ar,Consultar precio,$ 60.000,San Benito de Palermo 1500,125,3,2,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-4.html,https://www.zonaprop.com.ar/propiedades/departamento-belgrano-52559520.html
https://www.zonaprop.com.ar,Consultar precio,$ 1.200.000,Olleros al 2000,611,4,5,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-4.html,https://www.zonaprop.com.ar/propiedades/departamento-belgrano-51117784.html
https://www.zonaprop.com.ar,$ 1.500,$ 75.000,Avda Coronel Diaz al 2400,125,3,2,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-4.html,https://www.zonaprop.com.ar/propiedades/cnel-diaz-y-pena-3-dormit.-4amb-125-m-semi-amobl.-52595174.html
https://www.zonaprop.com.ar,Consultar precio,,Uruguay 115,150,3,2,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-4.html,https://www.zonaprop.com.ar/propiedades/historico-estilo-frances.-52737319.html
https://www.zonaprop.com.ar,$ 2.000.000,$ 120.000,Juncal al 3200,175,3,2,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-4.html,https://www.zonaprop.com.ar/propiedades/departamento-en-torre-de-categoria-con-amenities-y-52507696.html
https://www.zonaprop.com.ar,$ 7.500.000,,Azucena Villaflor al 500,250,3,3,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-4.html,https://www.zonaprop.com.ar/propiedades/4amb-dependencia-a-estrenar-en-alvear-tower-piso-52509695.html
https://www.zonaprop.com.ar,$ 6.000,,Guatemala  al 5500,234,3,3,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-4.html,https://www.zonaprop.com.ar/propiedades/departamento-en-alquiler-a-estrenar-52658974.html
https://www.zonaprop.com.ar,Consultar precio,$ 150.000,Juncal AL 3200,150,3,3,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-4.html,https://www.zonaprop.com.ar/propiedades/departamento-en-torre-3-ambientes.-1-cochera.-vista-al-52500007.html
https://www.zonaprop.com.ar,Consultar precio,$ 180.000,Villanueva 1175,153,3,4,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-4.html,https://www.zonaprop.com.ar/propiedades/departamento-en-alquiler-de-3-dorm.-c-2-cocheras-en-51909650.html
https://www.zonaprop.com.ar,$ 2.222.000,,"Migueletes 1600, Piso 8°",135,3,2,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-4.html,https://www.zonaprop.com.ar/propiedades/departamento-belgrano-chico-52848237.html
https://www.zonaprop.com.ar,Consultar precio,,Guido  al 1900,140,3,2,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-4.html,https://www.zonaprop.com.ar/propiedades/departamento-en-recoleta-alquiler-temporario-52194452.html
https://www.zonaprop.com.ar,$ 6.000.000,,Jeronimo Salguero al 3000,150,3,2,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-4.html,https://www.zonaprop.com.ar/propiedades/salguero-design-departamento-de-lujo-en-palermo-52791423.html
https://www.zonaprop.com.ar,$ 7.500.000,,Azucena Villaflor 500,216,3,3,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-4.html,https://www.zonaprop.com.ar/propiedades/espectacular-4amb-dep.-a-estrenar-en-alvear-tower-52649235.html
https://www.zonaprop.com.ar,$ 12.180.000,,Azucena Villaflor al 500,250,3,3,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-4.html,https://www.zonaprop.com.ar/propiedades/4amb-dependencia-amueblado-en-alvear-tower-piso-52627679.html
https://www.zonaprop.com.ar,Consultar precio,,Demaria al 4500,400,4,5,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-4.html,https://www.zonaprop.com.ar/propiedades/departamento-palermo-chico-50416649.html
https://www.zonaprop.com.ar,$ 2.300.000,$ 60.000,Av Cramer 3065,175,3,2,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-5.html,https://www.zonaprop.com.ar/propiedades/excelente.-departamento-4-ambientes-con-cochera.-zona-50544200.html
https://www.zonaprop.com.ar,Consultar precio,,Libertad al 1000,197,3,2,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-5.html,https://www.zonaprop.com.ar/propiedades/piso-de-tres-dorm.-amoblado-de-gran-categoria-en-52857852.html
https://www.zonaprop.com.ar,$ 1.550.000,$ 30.000,,212,3,2,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-5.html,https://www.zonaprop.com.ar/propiedades/semipiso-exclus.-212-m-sup2--zona-pza-arenales-50057817.html
https://www.zonaprop.com.ar,Consultar precio,,Marta Lynch  al 400,209,3,2,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-5.html,https://www.zonaprop.com.ar/propiedades/departamento-en-alquiler-amoblado-torre-renoir-en-52846149.html
https://www.zonaprop.com.ar,Consultar precio,$ 120.000,,88,3,not found,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-5.html,https://www.zonaprop.com.ar/propiedades/alquiler-deptos-a-estrenar-4-amb-con-cochera-sum-52649362.html
https://www.zonaprop.com.ar,Consultar precio,,Juncal al 3100,285,4,3,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-5.html,https://www.zonaprop.com.ar/propiedades/departamento-palermo-52620712.html
https://www.zonaprop.com.ar,$ 410.000,,,92,3,not found,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-5.html,https://www.zonaprop.com.ar/propiedades/alquiler-4-ambientes-en-monserrat-sin-garantia-52841452.html
https://www.zonaprop.com.ar,Consultar precio,,Posadas. 3-4dormitorios. Balcón. Cochera,203,3,3,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-5.html,https://www.zonaprop.com.ar/propiedades/alquiler-con-o-sin-muebles-52793729.html
https://www.zonaprop.com.ar,$ 5.760.000,$ 100.000,Guatemala al 5100,335,4,7,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-5.html,https://www.zonaprop.com.ar/propiedades/alquiler-torre-bella-5-amb-335-m-piso-altisimo-52636569.html
https://www.zonaprop.com.ar,Consultar precio,,Ramsay al 2000,390,5,5,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-5.html,https://www.zonaprop.com.ar/propiedades/departamento-en-en-forum-alcorta-52307089.html
https://www.zonaprop.com.ar,Consultar precio,,Demaria al 4500,400,3,4,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-5.html,https://www.zonaprop.com.ar/propiedades/alquiler-le-parc-piso-alto-3-dorm.-3-cocheras.-49980221.html
https://www.zonaprop.com.ar,Consultar precio,$ 240.000,República de la India  3000,206,4,3,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-5.html,https://www.zonaprop.com.ar/propiedades/ecoparque-palermo-4-dorm.-con-cochera-y-baulera.-52712205.html
https://www.zonaprop.com.ar,$ 1.000.000,$ 120.000,La Pampa   al 2800,120,3,2,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-5.html,https://www.zonaprop.com.ar/propiedades/3-dorm.-con-cochera-en-alquiler-oportunidad-52826627.html
https://www.zonaprop.com.ar,Consultar precio,$ 239.000,Lafinur al 3300,186,3,3,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-5.html,https://www.zonaprop.com.ar/propiedades/alquiler-departamento-4-ambientes-52807065.html
https://www.zonaprop.com.ar,$ 650.000,$ 54.000,Av Libertador 6000,67,3,not found,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-5.html,https://www.zonaprop.com.ar/propiedades/alquiler-departamento-3-ambientes-con-cochera-52764273.html
https://www.zonaprop.com.ar,Consultar precio,$ 280.000,Departamento en Alquiler en Castex 3280,268,4,3,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-5.html,https://www.zonaprop.com.ar/propiedades/alquiler-de-departamento-de-5-ambientes-en-palermo-52473974.html
https://www.zonaprop.com.ar,Consultar precio,,Renoir  - 5 Ambientes - 235 m2 - Único - Piso Alto - Marta Lynch  al 400,235,4,4,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-5.html,https://www.zonaprop.com.ar/propiedades/departamento-en-puerto-madero-torre-renoir-5-52757558.html
https://www.zonaprop.com.ar,Consultar precio,$ 250.000,Av. Libertador 2677 PB,460,3,2,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-5.html,https://www.zonaprop.com.ar/propiedades/departamento-en-palermo-chico-52505701.html
https://www.zonaprop.com.ar,Consultar precio,$ 195.000,Av. Del Libertador al 5000,180,4,3,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-5.html,https://www.zonaprop.com.ar/propiedades/alquiler-departamento-5-ambientes-con-cochera-en-52636992.html
https://www.zonaprop.com.ar,Consultar precio,,Santos Dumont al 3400,154,3,2,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-5.html,https://www.zonaprop.com.ar/propiedades/departamento-en-palermo-4-amb-con-amenities-y-terraza-52802342.html
https://www.zonaprop.com.ar,Consultar precio,$ 150.000,Macacha Guemes  al 300,249,3,4,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-6.html,https://www.zonaprop.com.ar/propiedades/departamento-en-alquiler-en-puerto-madero-51976320.html
https://www.zonaprop.com.ar,$ 4.200.000,$ 90.000,French y Laprida,250,3,2,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-6.html,https://www.zonaprop.com.ar/propiedades/departamento-recoleta-52557805.html
https://www.zonaprop.com.ar,$ 2.300.000,$ 200.000,Av. Del Libertador al 5000,180,3,2,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-6.html,https://www.zonaprop.com.ar/propiedades/alquiler-departamento-5-ambientes-con-cochera-en-52637036.html
https://www.zonaprop.com.ar,Consultar precio,$ 229.000,Ortega Y Gasset 1929,102,3,2,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-6.html,https://www.zonaprop.com.ar/propiedades/departamento-4-ambientes-con-cochera-baulera-y-52809946.html
https://www.zonaprop.com.ar,Consultar precio,$ 365.558,Av. del Libertador  al 3500,310,3,3,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-6.html,https://www.zonaprop.com.ar/propiedades/av-del-libertador-y-kennedy-espectacular-dpto-con-52616882.html
https://www.zonaprop.com.ar,Consultar precio,$ 223.000,Juan Mora Fernández  al 2900,173,3,2,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-6.html,https://www.zonaprop.com.ar/propiedades/departamento-en-palermo-chico-52759324.html
https://www.zonaprop.com.ar,$ 900.000,$ 94.000,Ciudad de La Paz y Lacroze,87,3,not found,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-6.html,https://www.zonaprop.com.ar/propiedades/departamento-en-alquiler-52789459.html
https://www.zonaprop.com.ar,Consultar precio,$ 197.000,Quintana al 400,200,4,2,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-6.html,https://www.zonaprop.com.ar/propiedades/alquiler-departamento-5-ambientes-recoleta-50606218.html
https://www.zonaprop.com.ar,Consultar precio,$ 350.000,Alvear  al 1300,400,3,3,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-6.html,https://www.zonaprop.com.ar/propiedades/departamento-de-3-dorm.-en-suite-amoblado-elegante-y-51755411.html
https://www.zonaprop.com.ar,Consultar precio,$ 400.000,3 DE Febrero 900,375,4,4,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-6.html,https://www.zonaprop.com.ar/propiedades/excelente-departamento-en-alquiler-duplex-con-52591592.html
https://www.zonaprop.com.ar,Consultar precio,$ 100.000,Pueyrredon  al 2400,277,4,5,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-6.html,https://www.zonaprop.com.ar/propiedades/departamento-en-alquiler-6-ambientes-en-recoleta-51887814.html
https://www.zonaprop.com.ar,Consultar precio,$ 1,Forum Alcorta - 6 Ambientes- 4 Cocheras- Balcón Terraza - Full Amenities,390,4,4,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-6.html,https://www.zonaprop.com.ar/propiedades/departamento-en-belgrano-forum-51800989.html
https://www.zonaprop.com.ar,Consultar precio,,SLS - Rosario Vera Peñaloza al 300 - 4 Ambientes -255 m2,255,3,3,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-6.html,https://www.zonaprop.com.ar/propiedades/departamento-puerto-madero-52785231.html
https://www.zonaprop.com.ar,Consultar precio,$ 200.000,Av. Libertador  al 2100,180,3,2,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-6.html,https://www.zonaprop.com.ar/propiedades/departamento-en-alquiler-52760411.html
https://www.zonaprop.com.ar,Consultar precio,$ 520.000,Macacha Guemes al 300,208,4,2,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-6.html,https://www.zonaprop.com.ar/propiedades/u$s-4.000-3-amb-208-m-sup2--dependencia-2-52863278.html
https://www.zonaprop.com.ar,Consultar precio,,"Rodriguez Peña  al 1900, 2 Piso. Recoleta",246,3,3,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-6.html,https://www.zonaprop.com.ar/propiedades/rodriguez-pena-al-1900-2-piso-fte-muy-luminoso-52579031.html
https://www.zonaprop.com.ar,$ 4.000.000,,Guatemala al 5500,215,3,3,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-6.html,https://www.zonaprop.com.ar/propiedades/torre-bella-guatemala-y-oro-215-m-sup2--3-dorm-cochera-52778851.html
https://www.zonaprop.com.ar,$ 2.100.000,,Jerónimo Salguero al 2500,105,3,3,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-6.html,https://www.zonaprop.com.ar/propiedades/park-residence-semipiso-exclusivo-en-el-barrio-de-52791267.html
https://www.zonaprop.com.ar,Consultar precio,$ 75.000,Boulevard Rosario Vera Peñaloza al 400,400,3,5,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-6.html,https://www.zonaprop.com.ar/propiedades/retasado-especatcular-duplex-penthouse-zencity-49099554.html
https://www.zonaprop.com.ar,Consultar precio,$ 150.000,Rosario Vera Peñaloza al 500,345,3,5,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-6.html,https://www.zonaprop.com.ar/propiedades/retasado-zencity-penthouse-oportunidad-unica-52790209.html
https://www.zonaprop.com.ar,Consultar precio,$ 40.000,Chenaut 1700,165,3,3,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-7.html,https://www.zonaprop.com.ar/propiedades/alquiler-chenaut-1700-4-amb.-c-dos-cocheras-belgrano-51688387.html
https://www.zonaprop.com.ar,$ 1.200.000,,Beruti al 2700  A Reciclar 4 Ambientes CON Cochera - Piso Bajo - 2 Balcones,150,3,2,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-7.html,https://www.zonaprop.com.ar/propiedades/beruti-al-2700-esq-anchorena-150-m-sup2--4-ambientes-52597575.html
https://www.zonaprop.com.ar,Consultar precio,,Castañeda al 2000,516,4,6,https://www.zonaprop.com.ar/departamentos-alquiler-capital-federal-mas-de-3-habitaciones-a-estrenar-pagina-7.html,https://www.zonaprop.com.ar/propiedades/departamento-belgrano-chico-49407893.html
